Aufgabe;Loesung;Hinweis
41 + 9;50;Rechne im Kopf, ggf. über Zehner.
50 - 41;9;Rechne im Kopf, ggf. über Zehner.
2 * 3;6;Nutze eine bekannte Reihe.
30 : 10;3;Prüfe mit der Umkehraufgabe (mal).
46 - 13 + 55;88;Rechne von links nach rechts.
die Hälfte von 52;26;Hälfte: teile durch 2.
das Doppelte von 4;8;Doppelte: mal 2.
24 m in cm;2400;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
10 * 8 + 18 + 0;98;Punktoperation zuerst, dann links nach rechts.
22 : 11 - 1 + 28;29;Division zuerst, dann links nach rechts.
die Hälfte von 4 - 0;2;Zuerst die Hälfte, dann weiterrechnen.
das Doppelte von 18 + 15;51;Zuerst das Doppelte, dann weiterrechnen.
144000 m in km;144;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
87 + 9 - 47;49;Rechne von links nach rechts.
12 + 70;82;Rechne im Kopf, ggf. über Zehner.
91 - 8;83;Rechne im Kopf, ggf. über Zehner.
11 * 2;22;Nutze eine bekannte Reihe.
55 : 11;5;Prüfe mit der Umkehraufgabe (mal).
63 - 59 - 3 + 31;32;Rechne von links nach rechts.
die Hälfte von 100;50;Hälfte: teile durch 2.
das Doppelte von 11;22;Doppelte: mal 2.
21 m in cm;2100;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
11 * 6 - 43 - 9;14;Punktoperation zuerst, dann links nach rechts.
33 : 11 + 53 + 21;77;Division zuerst, dann links nach rechts.
die Hälfte von 18 - 6;3;Zuerst die Hälfte, dann weiterrechnen.
das Doppelte von 2 - 0;4;Zuerst das Doppelte, dann weiterrechnen.
12 km in m;12000;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
76 - 58 + 11 - 15;14;Rechne von links nach rechts.
89 + 10;99;Rechne im Kopf, ggf. über Zehner.
8 - 0;8;Rechne im Kopf, ggf. über Zehner.
6 * 12;72;Nutze eine bekannte Reihe.
54 : 9;6;Prüfe mit der Umkehraufgabe (mal).
91 - 44 + 29 + 19;95;Rechne von links nach rechts.
die Hälfte von 14;7;Hälfte: teile durch 2.
das Doppelte von 31;62;Doppelte: mal 2.
560 mm in cm;56;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
6 * 4 - 12 + 63;75;Punktoperation zuerst, dann links nach rechts.
12 : 3 + 70 + 4;78;Division zuerst, dann links nach rechts.
die Hälfte von 54 - 8;19;Zuerst die Hälfte, dann weiterrechnen.
das Doppelte von 45 + 5;95;Zuerst das Doppelte, dann weiterrechnen.
60000 mm in m;60;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
19 + 29 - 0;48;Rechne von links nach rechts.
62 + 37;99;Rechne im Kopf, ggf. über Zehner.
23 - 8;15;Rechne im Kopf, ggf. über Zehner.
6 * 2;12;Nutze eine bekannte Reihe.
32 : 4;8;Prüfe mit der Umkehraufgabe (mal).
68 - 40 - 22 - 4;2;Rechne von links nach rechts.
die Hälfte von 82;41;Hälfte: teile durch 2.
das Doppelte von 43;86;Doppelte: mal 2.
1170 mm in cm;117;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
8 * 8 + 6 + 12;82;Punktoperation zuerst, dann links nach rechts.
10 : 2 + 26 + 14;45;Division zuerst, dann links nach rechts.
die Hälfte von 42 - 3;18;Zuerst die Hälfte, dann weiterrechnen.
das Doppelte von 0 - 0;0;Zuerst das Doppelte, dann weiterrechnen.
1 km in m;1000;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
9 - 2 - 5;2;Rechne von links nach rechts.
77 + 11;88;Rechne im Kopf, ggf. über Zehner.
60 - 7;53;Rechne im Kopf, ggf. über Zehner.
3 * 9;27;Nutze eine bekannte Reihe.
81 : 9;9;Prüfe mit der Umkehraufgabe (mal).
61 + 6 - 33 + 20;54;Rechne von links nach rechts.
die Hälfte von 66;33;Hälfte: teile durch 2.
das Doppelte von 1;2;Doppelte: mal 2.
136 m in cm;13600;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
7 * 4 - 0 - 9;19;Punktoperation zuerst, dann links nach rechts.
36 : 12 - 2 - 0;1;Division zuerst, dann links nach rechts.
die Hälfte von 44 - 17;5;Zuerst die Hälfte, dann weiterrechnen.
das Doppelte von 34 - 42;26;Zuerst das Doppelte, dann weiterrechnen.
157 m in cm;15700;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
100 - 51 - 14;35;Rechne von links nach rechts.
25 + 66;91;Rechne im Kopf, ggf. über Zehner.
63 - 45;18;Rechne im Kopf, ggf. über Zehner.
2 * 2;4;Nutze eine bekannte Reihe.
54 : 6;9;Prüfe mit der Umkehraufgabe (mal).
33 - 22 + 44;55;Rechne von links nach rechts.
die Hälfte von 46;23;Hälfte: teile durch 2.
das Doppelte von 5;10;Doppelte: mal 2.
27 m in cm;2700;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
5 * 9 + 13 + 39;97;Punktoperation zuerst, dann links nach rechts.
18 : 2 - 5 - 0;4;Division zuerst, dann links nach rechts.
die Hälfte von 84 + 24;66;Zuerst die Hälfte, dann weiterrechnen.
das Doppelte von 50 - 25;75;Zuerst das Doppelte, dann weiterrechnen.
46 m in mm;46000;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
55 + 25 + 2 - 21;61;Rechne von links nach rechts.
16 + 3;19;Rechne im Kopf, ggf. über Zehner.
19 - 18;1;Rechne im Kopf, ggf. über Zehner.
4 * 11;44;Nutze eine bekannte Reihe.
99 : 11;9;Prüfe mit der Umkehraufgabe (mal).
84 + 4 + 12 - 83;17;Rechne von links nach rechts.
die Hälfte von 12;6;Hälfte: teile durch 2.
das Doppelte von 33;66;Doppelte: mal 2.
11200 cm in m;112;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
5 * 5 + 27 + 15;67;Punktoperation zuerst, dann links nach rechts.
77 : 11 + 53 - 3;57;Division zuerst, dann links nach rechts.
die Hälfte von 94 + 29;76;Zuerst die Hälfte, dann weiterrechnen.
das Doppelte von 42 - 66;18;Zuerst das Doppelte, dann weiterrechnen.
129000 mm in m;129;Stufentabelle: mm–cm–m–km. Pro Schritt x10 oder :10.
16 - 0 - 5;11;Rechne von links nach rechts.
77 + 0;77;Rechne im Kopf, ggf. über Zehner.
